# compiler: R8
# compiler_version: 1.4.77
# min_api: 16
com.unity3d.ads.BuildConfig -> com.unity3d.ads.BuildConfig:
    1:1:void getNetworkOperatorName(com.unity3d.ads.webview.bridge.WebViewCallback):134:134 -> getNetworkOperatorName
    1:1:void getNetworkType(com.unity3d.ads.webview.bridge.WebViewCallback):119:119 -> getNetworkType
    1:1:void getOsVersion(com.unity3d.ads.webview.bridge.WebViewCallback):61:61 -> getOsVersion
    1:2:void getPackageInfo(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):166:167 -> getPackageInfo
    3:3:void getPackageInfo(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):171:171 -> getPackageInfo
    4:4:void getPackageInfo(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):178:178 -> getPackageInfo
    5:10:void getPackageInfo(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):181:186 -> getPackageInfo
    11:11:void getPackageInfo(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):193:193 -> getPackageInfo
    12:12:void getPackageInfo(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):189:189 -> getPackageInfo
    13:13:void getPackageInfo(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):174:174 -> getPackageInfo
    14:14:void getPackageInfo(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):196:196 -> getPackageInfo
    1:2:void getProcessInfo(com.unity3d.ads.webview.bridge.WebViewCallback):532:533 -> getProcessInfo
    3:4:void getProcessInfo(com.unity3d.ads.webview.bridge.WebViewCallback):537:538 -> getProcessInfo
    5:6:void getProcessInfo(com.unity3d.ads.webview.bridge.WebViewCallback):540:541 -> getProcessInfo
    7:7:void getProcessInfo(com.unity3d.ads.webview.bridge.WebViewCallback):545:545 -> getProcessInfo
    8:8:void getProcessInfo(com.unity3d.ads.webview.bridge.WebViewCallback):549:549 -> getProcessInfo
    1:1:void getProduct(com.unity3d.ads.webview.bridge.WebViewCallback):481:481 -> getProduct
    1:1:void getRingerMode(com.unity3d.ads.webview.bridge.WebViewCallback):217:217 -> getRingerMode
    2:2:void getRingerMode(com.unity3d.ads.webview.bridge.WebViewCallback):219:219 -> getRingerMode
    3:3:void getRingerMode(com.unity3d.ads.webview.bridge.WebViewCallback):229:229 -> getRingerMode
    4:4:void getRingerMode(com.unity3d.ads.webview.bridge.WebViewCallback):223:223 -> getRingerMode
    5:5:void getRingerMode(com.unity3d.ads.webview.bridge.WebViewCallback):226:226 -> getRingerMode
    1:1:void getScreenBrightness(com.unity3d.ads.webview.bridge.WebViewCallback):323:323 -> getScreenBrightness
    2:2:void getScreenBrightness(com.unity3d.ads.webview.bridge.WebViewCallback):325:325 -> getScreenBrightness
    3:3:void getScreenBrightness(com.unity3d.ads.webview.bridge.WebViewCallback):332:332 -> getScreenBrightness
    4:4:void getScreenBrightness(com.unity3d.ads.webview.bridge.WebViewCallback):329:329 -> getScreenBrightness
    1:1:void getScreenDensity(com.unity3d.ads.webview.bridge.WebViewCallback):81:81 -> getScreenDensity
    1:1:void getScreenHeight(com.unity3d.ads.webview.bridge.WebViewCallback):91:91 -> getScreenHeight
    1:1:void getScreenLayout(com.unity3d.ads.webview.bridge.WebViewCallback):76:76 -> getScreenLayout
    1:1:void getScreenWidth(com.unity3d.ads.webview.bridge.WebViewCallback):86:86 -> getScreenWidth
    1:2:void getSensorList(com.unity3d.ads.webview.bridge.WebViewCallback):502:503 -> getSensorList
    3:4:void getSensorList(com.unity3d.ads.webview.bridge.WebViewCallback):506:507 -> getSensorList
    5:12:void getSensorList(com.unity3d.ads.webview.bridge.WebViewCallback):509:516 -> getSensorList
    13:13:void getSensorList(com.unity3d.ads.webview.bridge.WebViewCallback):523:523 -> getSensorList
    14:14:void getSensorList(com.unity3d.ads.webview.bridge.WebViewCallback):519:519 -> getSensorList
    15:15:void getSensorList(com.unity3d.ads.webview.bridge.WebViewCallback):527:527 -> getSensorList
    1:1:com.unity3d.ads.api.DeviceInfo$StorageType getStorageTypeFromString(java.lang.String):342:342 -> getStorageTypeFromString
    2:2:com.unity3d.ads.api.DeviceInfo$StorageType getStorageTypeFromString(java.lang.String):345:345 -> getStorageTypeFromString
    1:1:void getSupportedAbis(com.unity3d.ads.webview.bridge.WebViewCallback):491:491 -> getSupportedAbis
    2:3:void getSupportedAbis(com.unity3d.ads.webview.bridge.WebViewCallback):493:494 -> getSupportedAbis
    4:4:void getSupportedAbis(com.unity3d.ads.webview.bridge.WebViewCallback):497:497 -> getSupportedAbis
    1:1:void getSystemLanguage(com.unity3d.ads.webview.bridge.WebViewCallback):238:238 -> getSystemLanguage
    1:1:void getSystemProperty(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):212:212 -> getSystemProperty
    1:1:void getTimeZone(java.lang.Boolean,com.unity3d.ads.webview.bridge.WebViewCallback):96:96 -> getTimeZone
    1:1:void getTimeZoneOffset(com.unity3d.ads.webview.bridge.WebViewCallback):101:101 -> getTimeZoneOffset
    1:1:void getTotalMemory(com.unity3d.ads.webview.bridge.WebViewCallback):413:413 -> getTotalMemory
    1:1:void getTotalSpace(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):382:382 -> getTotalSpace
    2:2:void getTotalSpace(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):385:385 -> getTotalSpace
    3:3:void getTotalSpace(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):389:389 -> getTotalSpace
    4:4:void getTotalSpace(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):391:391 -> getTotalSpace
    5:5:void getTotalSpace(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):393:393 -> getTotalSpace
    1:1:void getUniqueEventId(com.unity3d.ads.webview.bridge.WebViewCallback):202:202 -> getUniqueEventId
    1:1:void getUptime(com.unity3d.ads.webview.bridge.WebViewCallback):564:564 -> getUptime
    1:1:void isAdbEnabled(com.unity3d.ads.webview.bridge.WebViewCallback):149:149 -> isAdbEnabled
    2:2:void isAdbEnabled(com.unity3d.ads.webview.bridge.WebViewCallback):151:151 -> isAdbEnabled
    3:3:void isAdbEnabled(com.unity3d.ads.webview.bridge.WebViewCallback):153:153 -> isAdbEnabled
    1:1:void isAppInstalled(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):139:139 -> isAppInstalled
    1:1:void isRooted(com.unity3d.ads.webview.bridge.WebViewCallback):144:144 -> isRooted
    1:1:void isUSBConnected(com.unity3d.ads.webview.bridge.WebViewCallback):554:554 -> isUSBConnected
    1:2:void registerVolumeChangeListener(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):285:286 -> registerVolumeChangeListener
    3:4:void registerVolumeChangeListener(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):289:290 -> registerVolumeChangeListener
    5:6:void registerVolumeChangeListener(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):303:304 -> registerVolumeChangeListener
    7:7:void registerVolumeChangeListener(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):307:307 -> registerVolumeChangeListener
    1:4:void unregisterVolumeChangeListener(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):312:315 -> unregisterVolumeChangeListener
    5:5:void unregisterVolumeChangeListener(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):318:318 -> unregisterVolumeChangeListener
com.unity3d.ads.api.DeviceInfo$1 -> com.unity3d.ads.api.DeviceInfo$1:
    1:2:void <init>(java.lang.Integer):290:291 -> <init>
    1:1:int getStreamType():299:299 -> getStreamType
    1:1:void onVolumeChanged(int):294:294 -> onVolumeChanged
com.unity3d.ads.api.DeviceInfo$2 -> com.unity3d.ads.api.DeviceInfo$2:
    1:1:void <clinit>():353:353 -> <clinit>
com.unity3d.ads.api.DeviceInfo$DeviceInfoEvent -> com.unity3d.ads.api.DeviceInfo$DeviceInfoEvent:
    1:1:void <clinit>():34:34 -> <clinit>
    2:2:void <clinit>():33:33 -> <clinit>
    1:1:void <init>(java.lang.String,int):33:33 -> <init>
    1:1:com.unity3d.ads.api.DeviceInfo$DeviceInfoEvent valueOf(java.lang.String):33:33 -> valueOf
    1:1:com.unity3d.ads.api.DeviceInfo$DeviceInfoEvent[] values():33:33 -> values
com.unity3d.ads.api.DeviceInfo$StorageType -> com.unity3d.ads.api.DeviceInfo$StorageType:
    1:1:void <clinit>():32:32 -> <clinit>
    1:1:void <init>(java.lang.String,int):32:32 -> <init>
    1:1:com.unity3d.ads.api.DeviceInfo$StorageType valueOf(java.lang.String):32:32 -> valueOf
    1:1:com.unity3d.ads.api.DeviceInfo$StorageType[] values():32:32 -> values
com.unity3d.ads.api.Intent -> com.unity3d.ads.api.Intent:
    1:1:void <init>():16:16 -> <init>
    1:3:void canOpenIntent(org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):162:164 -> canOpenIntent
    4:5:void canOpenIntent(org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):166:167 -> canOpenIntent
    1:2:void canOpenIntents(org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):173:174 -> canOpenIntents
    3:4:void canOpenIntents(org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):176:177 -> canOpenIntents
    5:7:void canOpenIntents(org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):179:181 -> canOpenIntents
    8:8:void canOpenIntents(org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):187:187 -> canOpenIntents
    9:10:void canOpenIntents(org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):183:184 -> canOpenIntents
    11:11:void canOpenIntents(org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):191:191 -> canOpenIntents
    1:2:boolean checkIntentResolvable(android.content.Intent):195:196 -> checkIntentResolvable
    1:2:android.app.Activity getStartingActivity():149:150 -> getStartingActivity
    3:4:android.app.Activity getStartingActivity():152:153 -> getStartingActivity
    1:8:android.content.Intent intentFromMetadata(org.json.JSONObject):202:209 -> intentFromMetadata
    9:10:android.content.Intent intentFromMetadata(org.json.JSONObject):212:213 -> intentFromMetadata
    11:12:android.content.Intent intentFromMetadata(org.json.JSONObject):215:216 -> intentFromMetadata
    13:13:android.content.Intent intentFromMetadata(org.json.JSONObject):220:220 -> intentFromMetadata
    14:14:android.content.Intent intentFromMetadata(org.json.JSONObject):223:223 -> intentFromMetadata
    15:15:android.content.Intent intentFromMetadata(org.json.JSONObject):226:226 -> intentFromMetadata
    16:16:android.content.Intent intentFromMetadata(org.json.JSONObject):229:229 -> intentFromMetadata
    17:17:android.content.Intent intentFromMetadata(org.json.JSONObject):232:232 -> intentFromMetadata
    18:19:android.content.Intent intentFromMetadata(org.json.JSONObject):234:235 -> intentFromMetadata
    20:20:android.content.Intent intentFromMetadata(org.json.JSONObject):237:237 -> intentFromMetadata
    21:22:android.content.Intent intentFromMetadata(org.json.JSONObject):240:241 -> intentFromMetadata
    23:23:android.content.Intent intentFromMetadata(org.json.JSONObject):238:238 -> intentFromMetadata
    1:8:void launch(org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):29:36 -> launch
    9:10:void launch(org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):39:40 -> launch
    11:12:void launch(org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):42:43 -> launch
    13:13:void launch(org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):47:47 -> launch
    14:14:void launch(org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):50:50 -> launch
    15:15:void launch(org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):53:53 -> launch
    16:16:void launch(org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):56:56 -> launch
    17:17:void launch(org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):59:59 -> launch
    18:19:void launch(org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):61:62 -> launch
    20:21:void launch(org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):64:65 -> launch
    22:23:void launch(org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):67:68 -> launch
    24:26:void launch(org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):72:74 -> launch
    27:27:void launch(org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):77:77 -> launch
    28:28:void launch(org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):81:81 -> launch
    1:2:boolean setCategories(android.content.Intent,org.json.JSONArray):86:87 -> setCategories
    3:3:boolean setCategories(android.content.Intent,org.json.JSONArray):89:89 -> setCategories
    4:4:boolean setCategories(android.content.Intent,org.json.JSONArray):91:91 -> setCategories
    1:2:boolean setExtra(android.content.Intent,java.lang.String,java.lang.Object):126:127 -> setExtra
    3:4:boolean setExtra(android.content.Intent,java.lang.String,java.lang.Object):129:130 -> setExtra
    5:6:boolean setExtra(android.content.Intent,java.lang.String,java.lang.Object):132:133 -> setExtra
    7:8:boolean setExtra(android.content.Intent,java.lang.String,java.lang.Object):135:136 -> setExtra
    9:9:boolean setExtra(android.content.Intent,java.lang.String,java.lang.Object):139:139 -> setExtra
    1:1:boolean setExtras(android.content.Intent,org.json.JSONArray):106:106 -> setExtras
    2:4:boolean setExtras(android.content.Intent,org.json.JSONArray):108:110 -> setExtras
    5:5:boolean setExtras(android.content.Intent,org.json.JSONArray):117:117 -> setExtras
    6:6:boolean setExtras(android.content.Intent,org.json.JSONArray):113:113 -> setExtras
com.unity3d.ads.api.Intent$IntentError -> com.unity3d.ads.api.Intent$IntentError:
    1:5:void <clinit>():18:22 -> <clinit>
    6:6:void <clinit>():17:17 -> <clinit>
    1:1:void <init>(java.lang.String,int):17:17 -> <init>
    1:1:com.unity3d.ads.api.Intent$IntentError valueOf(java.lang.String):17:17 -> valueOf
    1:1:com.unity3d.ads.api.Intent$IntentError[] values():17:17 -> values
com.unity3d.ads.api.Intent$IntentException -> com.unity3d.ads.api.Intent$IntentException:
    1:3:void <init>(com.unity3d.ads.api.Intent$IntentError,java.lang.Object):250:252 -> <init>
    1:1:com.unity3d.ads.api.Intent$IntentError getError():256:256 -> getError
    1:1:java.lang.Object getField():260:260 -> getField
com.unity3d.ads.api.Lifecycle -> com.unity3d.ads.api.Lifecycle:
    1:1:void <init>():17:17 -> <init>
    1:1:com.unity3d.ads.lifecycle.LifecycleListener getLifecycleListener():65:65 -> getLifecycleListener
    1:3:void register(org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):22:24 -> register
    4:4:void register(org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):26:26 -> register
    5:5:void register(org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):28:28 -> register
    6:6:void register(org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):31:31 -> register
    7:9:void register(org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):36:38 -> register
    10:10:void register(org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):41:41 -> register
    11:11:void register(org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):45:45 -> register
    1:1:void setLifecycleListener(com.unity3d.ads.lifecycle.LifecycleListener):69:69 -> setLifecycleListener
    1:4:void unregister(com.unity3d.ads.webview.bridge.WebViewCallback):51:54 -> unregister
    5:5:void unregister(com.unity3d.ads.webview.bridge.WebViewCallback):57:57 -> unregister
    6:6:void unregister(com.unity3d.ads.webview.bridge.WebViewCallback):60:60 -> unregister
com.unity3d.ads.api.Listener -> com.unity3d.ads.api.Listener:
    1:1:void <init>():9:9 -> <init>
    1:1:void sendClickEvent(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):54:54 -> sendClickEvent
    2:2:void sendClickEvent(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):63:63 -> sendClickEvent
    1:1:void sendErrorEvent(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):82:82 -> sendErrorEvent
    2:2:void sendErrorEvent(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):91:91 -> sendErrorEvent
    1:1:void sendFinishEvent(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):40:40 -> sendFinishEvent
    2:2:void sendFinishEvent(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):49:49 -> sendFinishEvent
    1:1:void sendPlacementStateChangedEvent(java.lang.String,java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):68:68 -> sendPlacementStateChangedEvent
    2:2:void sendPlacementStateChangedEvent(java.lang.String,java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):77:77 -> sendPlacementStateChangedEvent
    1:1:void sendReadyEvent(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):12:12 -> sendReadyEvent
    2:2:void sendReadyEvent(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):21:21 -> sendReadyEvent
    1:1:void sendStartEvent(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):26:26 -> sendStartEvent
    2:2:void sendStartEvent(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):35:35 -> sendStartEvent
com.unity3d.ads.api.Listener$1 -> com.unity3d.ads.api.Listener$1:
    1:1:void <init>(java.lang.String):12:12 -> <init>
    1:2:void run():15:16 -> run
com.unity3d.ads.api.Listener$2 -> com.unity3d.ads.api.Listener$2:
    1:1:void <init>(java.lang.String):26:26 -> <init>
    1:2:void run():29:30 -> run
com.unity3d.ads.api.Listener$3 -> com.unity3d.ads.api.Listener$3:
    1:1:void <init>(java.lang.String,java.lang.String):40:40 -> <init>
    1:2:void run():43:44 -> run
com.unity3d.ads.api.Listener$4 -> com.unity3d.ads.api.Listener$4:
    1:1:void <init>(java.lang.String):54:54 -> <init>
    1:2:void run():57:58 -> run
com.unity3d.ads.api.Listener$5 -> com.unity3d.ads.api.Listener$5:
    1:1:void <init>(java.lang.String,java.lang.String,java.lang.String):68:68 -> <init>
    1:2:void run():71:72 -> run
com.unity3d.ads.api.Listener$6 -> com.unity3d.ads.api.Listener$6:
    1:1:void <init>(java.lang.String,java.lang.String):82:82 -> <init>
    1:2:void run():85:86 -> run
com.unity3d.ads.api.Placement -> com.unity3d.ads.api.Placement:
    1:1:void <init>():6:6 -> <init>
    1:1:void setDefaultPlacement(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):10:10 -> setDefaultPlacement
    2:2:void setDefaultPlacement(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):12:12 -> setDefaultPlacement
    1:1:void setPlacementState(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):17:17 -> setPlacementState
    2:2:void setPlacementState(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):19:19 -> setPlacementState
com.unity3d.ads.api.Preferences -> com.unity3d.ads.api.Preferences:
    1:1:void <init>():8:8 -> <init>
    1:1:void getBoolean(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):49:49 -> getBoolean
    2:2:void getBoolean(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):52:52 -> getBoolean
    3:3:void getBoolean(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):54:54 -> getBoolean
    1:1:void getFloat(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):60:60 -> getFloat
    2:2:void getFloat(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):63:63 -> getFloat
    3:3:void getFloat(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):65:65 -> getFloat
    1:1:void getInt(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):27:27 -> getInt
    2:2:void getInt(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):30:30 -> getInt
    3:3:void getInt(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):32:32 -> getInt
    1:1:void getLong(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):38:38 -> getLong
    2:2:void getLong(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):41:41 -> getLong
    3:3:void getLong(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):43:43 -> getLong
    1:1:void getString(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):16:16 -> getString
    2:2:void getString(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):19:19 -> getString
    3:3:void getString(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):21:21 -> getString
    1:1:void hasKey(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):11:11 -> hasKey
    1:2:void removeKey(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):101:102 -> removeKey
    1:2:void setBoolean(java.lang.String,java.lang.String,java.lang.Boolean,com.unity3d.ads.webview.bridge.WebViewCallback):89:90 -> setBoolean
    1:2:void setFloat(java.lang.String,java.lang.String,java.lang.Double,com.unity3d.ads.webview.bridge.WebViewCallback):95:96 -> setFloat
    1:2:void setInt(java.lang.String,java.lang.String,java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):77:78 -> setInt
    1:2:void setLong(java.lang.String,java.lang.String,java.lang.Long,com.unity3d.ads.webview.bridge.WebViewCallback):83:84 -> setLong
    1:2:void setString(java.lang.String,java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):71:72 -> setString
com.unity3d.ads.api.Purchasing -> com.unity3d.ads.api.Purchasing:
    1:1:void <init>():10:10 -> <init>
    1:1:void getPromoCatalog(com.unity3d.ads.webview.bridge.WebViewCallback):58:58 -> getPromoCatalog
    2:3:void getPromoCatalog(com.unity3d.ads.webview.bridge.WebViewCallback):67:68 -> getPromoCatalog
    4:4:void getPromoCatalog(com.unity3d.ads.webview.bridge.WebViewCallback):71:71 -> getPromoCatalog
    1:1:void getPromoVersion(com.unity3d.ads.webview.bridge.WebViewCallback):39:39 -> getPromoVersion
    2:3:void getPromoVersion(com.unity3d.ads.webview.bridge.WebViewCallback):48:49 -> getPromoVersion
    4:4:void getPromoVersion(com.unity3d.ads.webview.bridge.WebViewCallback):52:52 -> getPromoVersion
    1:1:void initializePurchasing(com.unity3d.ads.webview.bridge.WebViewCallback):77:77 -> initializePurchasing
    2:3:void initializePurchasing(com.unity3d.ads.webview.bridge.WebViewCallback):86:87 -> initializePurchasing
    4:4:void initializePurchasing(com.unity3d.ads.webview.bridge.WebViewCallback):90:90 -> initializePurchasing
    1:1:void initiatePurchasingCommand(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):20:20 -> initiatePurchasingCommand
    2:3:void initiatePurchasingCommand(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):29:30 -> initiatePurchasingCommand
    4:4:void initiatePurchasingCommand(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):33:33 -> initiatePurchasingCommand
    1:1:void setPurchasingInterface(com.unity3d.ads.purchasing.IPurchasing):15:15 -> setPurchasingInterface
com.unity3d.ads.api.Purchasing$1 -> com.unity3d.ads.api.Purchasing$1:
    1:1:void <init>(java.lang.String):20:20 -> <init>
    1:2:void run():23:24 -> run
com.unity3d.ads.api.Purchasing$2 -> com.unity3d.ads.api.Purchasing$2:
    1:1:void <init>():39:39 -> <init>
    1:2:void run():42:43 -> run
com.unity3d.ads.api.Purchasing$3 -> com.unity3d.ads.api.Purchasing$3:
    1:1:void <init>():58:58 -> <init>
    1:2:void run():61:62 -> run
com.unity3d.ads.api.Purchasing$4 -> com.unity3d.ads.api.Purchasing$4:
    1:1:void <init>():77:77 -> <init>
    1:2:void run():80:81 -> run
com.unity3d.ads.api.Request -> com.unity3d.ads.api.Request:
    1:1:void <init>():22:22 -> <init>
    1:1:void get(java.lang.String,java.lang.String,org.json.JSONArray,java.lang.Integer,java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):25:25 -> get
    2:2:void get(java.lang.String,java.lang.String,org.json.JSONArray,java.lang.Integer,java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):31:31 -> get
    3:3:void get(java.lang.String,java.lang.String,org.json.JSONArray,java.lang.Integer,java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):39:39 -> get
    4:4:void get(java.lang.String,java.lang.String,org.json.JSONArray,java.lang.Integer,java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):60:60 -> get
    5:6:void get(java.lang.String,java.lang.String,org.json.JSONArray,java.lang.Integer,java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):34:35 -> get
    1:4:java.util.HashMap getHeadersMap(org.json.JSONArray):188:191 -> getHeadersMap
    5:5:java.util.HashMap getHeadersMap(org.json.JSONArray):193:193 -> getHeadersMap
    6:7:java.util.HashMap getHeadersMap(org.json.JSONArray):196:197 -> getHeadersMap
    1:1:org.json.JSONArray getResponseHeadersMap(java.util.Map):165:165 -> getResponseHeadersMap
    2:3:org.json.JSONArray getResponseHeadersMap(java.util.Map):167:168 -> getResponseHeadersMap
    4:7:org.json.JSONArray getResponseHeadersMap(java.util.Map):171:174 -> getResponseHeadersMap
    8:8:org.json.JSONArray getResponseHeadersMap(java.util.Map):177:177 -> getResponseHeadersMap
    1:1:void head(java.lang.String,java.lang.String,org.json.JSONArray,java.lang.Integer,java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):108:108 -> head
    2:2:void head(java.lang.String,java.lang.String,org.json.JSONArray,java.lang.Integer,java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):114:114 -> head
    3:3:void head(java.lang.String,java.lang.String,org.json.JSONArray,java.lang.Integer,java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):122:122 -> head
    4:4:void head(java.lang.String,java.lang.String,org.json.JSONArray,java.lang.Integer,java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):143:143 -> head
    5:6:void head(java.lang.String,java.lang.String,org.json.JSONArray,java.lang.Integer,java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):117:118 -> head
    1:1:void post(java.lang.String,java.lang.String,java.lang.String,org.json.JSONArray,java.lang.Integer,java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):65:65 -> post
    2:2:void post(java.lang.String,java.lang.String,java.lang.String,org.json.JSONArray,java.lang.Integer,java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):68:68 -> post
    3:3:void post(java.lang.String,java.lang.String,java.lang.String,org.json.JSONArray,java.lang.Integer,java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):74:74 -> post
    4:4:void post(java.lang.String,java.lang.String,java.lang.String,org.json.JSONArray,java.lang.Integer,java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):82:82 -> post
    5:5:void post(java.lang.String,java.lang.String,java.lang.String,org.json.JSONArray,java.lang.Integer,java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):103:103 -> post
    6:7:void post(java.lang.String,java.lang.String,java.lang.String,org.json.JSONArray,java.lang.Integer,java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):77:78 -> post
    1:2:void setConcurrentRequestCount(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):148:149 -> setConcurrentRequestCount
